TRickysFlashCards
v7
r0
t312952790.706585
cCheck dependencies
t1291259987
s59319

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/note.png
t1291259986
s393

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/noteCancel.png
t1291259984
s426

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/playButton.png
t1291259985
s376

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/record.png
t1291259985
s3776

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/redo.png
t1291259986
s942

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/whitePlayButton.png
t1291259986
s509

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/AboutViewController.o
t1291259988
s34560

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/ConfigurationController.o
t1291259989
s56636

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardLandscapeViewController.o
t1291259989
s37384

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardSettingsViewController.o
t1291259988
s55660

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardViewController.o
t1291259988
s92964

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/MATCDatabaseController.o
t1291259988
s27160

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCUITableViewCell.o
t1291259989
s45816

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RFCVoiceListUITableViewCell.o
t1291259989
s40212

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCards
t1291259989
s130148

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCards.LinkFileList
c000000004CF7104F000000000000084A
t1291259983
s2122

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/RickysFlashCardsAppDelegate.o
t1291259988
s93784

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEditController.o
t1291259989
s96212

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoiceEntity.o
t1291259989
s15236

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/VoicesListController.o
t1291259988
s67784

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/main.o
t1291259988
s6472

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/AboutViewController.o
t1291259989
s34532

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/ConfigurationController.o
t1291259990
s55988

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardLandscapeViewController.o
t1291259990
s37356

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardSettingsViewController.o
t1291259989
s55484

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/FlashCardViewController.o
t1291259989
s92000

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/MATCDatabaseController.o
t1291259989
s26796

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCUITableViewCell.o
t1291259990
s45584

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RFCVoiceListUITableViewCell.o
t1291259990
s40080

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCards
t1291259990
s125648

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCards.LinkFileList
c000000004CF7104F000000000000084A
t1291259983
s2122

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/RickysFlashCardsAppDelegate.o
t1291259989
s92300

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEditController.o
t1291259990
s95252

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoiceEntity.o
t1291259990
s15192

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/VoicesListController.o
t1291259989
s67276

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv7/main.o
t1291259989
s6456

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards.xcent
t1291259990
s422

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/database.sqlite
c000000004CF3EFB00000000000007000
t1291055024
s28672

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/iTunesArtwork
c000000004CF46ED0000000000000E7B7
t1291087568
s59319

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/main.m
c000000004CF3F049000000000000017B
t1291055177
s379
i<UIKit/UIKit.h>

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/note.png
c000000004CEE9C180000000000000124
t1290705944
s292

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/noteCancel.png
c00000000497225540000000000000142
t1232217428
s322

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/playButton.png
c000000004CDC71380000000000000155
t1289515320
s341

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/record.png
c000000004CDC052C0000000000000E89
t1289487660
s3721

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/redo.png
c000000004CEE9E950000000000000217
t1290706581
s535

N/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/whitePlayButton.png
c000000004CEE9F670000000000000148
t1290706791
s328

N/Users/pj/Library/MobileDevice/Provisioning Profiles/8F458979-CA97-494A-9FC8-AAAACDAF56F9.mobileprovision
c000000004CF570700000000000001BE9
t1291153520
s7145

N/Users/pj/Library/MobileDevice/Provisioning Profiles/943C1B95-DB2D-4FAA-9E65-ACFDAF18B452.mobileprovision
c000000004CB3717D0000000000001CAC
t1286828413
s7340

N/Users/pj/Library/MobileDevice/Provisioning Profiles/CCAF32F9-5D64-4BC4-853B-64B7C50F4D2D.mobileprovision
c000000004CF4F1A80000000000001CE8
t1291121064
s7400

N/Users/pj/Library/MobileDevice/Provisioning Profiles/E7BC8C35-D2A5-4E4D-BD32-F95C303B7F4D.mobileprovision
c000000004CB3717F0000000000001C5D
t1286828415
s7261

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bezcshuaycjezkdgellttbzknfeh/RickysFlashCards_Prefix.pch.gch
t2
s0

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bmxgzqodzymmiafpnkqlmbpoynjy/RickysFlashCards_Prefix.pch.gch
t1289517496
s10389740

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-bsxwqobnycnrlgbuynwxmbvmwlsm/RickysFlashCards_Prefix.pch.gch
t1291259988
s10852588

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch.gch
t1291259988
s10389740

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-enhoqmelenvcsrbrltiurqbnlvur/RickysFlashCards_Prefix.pch.gch
t2
s0

N/var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-gwzazxbnoxhmdegtvgemzoiquoxg/RickysFlashCards_Prefix.pch.gch
t1289517497
s10852588

NRickysFlashCards-Info.plist
c000000004CF47A730000000000000499
t1291090547
s1177

CCheck dependencies
r0
lSLF07#2@18"Check dependencies312952783#312952783#0(0"0(0#1#0"8635268992#0"0#

CCodeSign /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app
s312952790.483512
e312952790.706541
r1
xCodeSign
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app
lSLF07#2@50"CodeSign build/Debug-iphoneos/RickysFlashCards.app312952790#312952790#0(0"0(0#0#92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app8606268960#744"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Patrick Caraher (S9RFRC2RE4)" --resource-rules=/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app/ResourceRules.plist --entitlements /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards.xcent /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/RickysFlashCards.app0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/AboutViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.725136
e312952788.796320
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/AboutViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m312952788#312952788#0(0"0(0#0#80"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m8643502688#2074"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/AboutViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/AboutViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/ConfigurationController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952789.076038
e312952789.246634
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/ConfigurationController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m312952789#312952789#0(0"0(0#0#84"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m8624855904#2082"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/ConfigurationController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/ConfigurationController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardLandscapeViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952789.305109
e312952789.379335
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardLandscapeViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m312952789#312952789#0(0"0(0#0#93"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m8641467680#2100"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardLandscapeViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardLandscapeViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardSettingsViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.717978
e312952788.832534
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardSettingsViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m: In function '-[FlashCardSettingsViewController done:]':
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: 'UIWindow' may not respond to '-delegate'
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: (Messages without a matching method signature
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: will be assumed to return 'id' and accept
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: '...' as arguments.)
lSLF07#2@100"Compile /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312952788#312952788#0(725"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m: In function '-[FlashCardSettingsViewController done:]':/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: 'UIWindow' may not respond to '-delegate'/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: (Messages without a matching method signature/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: will be assumed to return 'id' and accept/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m:67: warning: '...' as arguments.)2(22@41"'UIWindow' may not respond to '-delegate'312952788#150#148#0(6@92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312747977#67#0#67#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)312952788#298#152#0(6@92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m312747977#67#0#67#0#0"0(0#0#92"/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m8645737696#2098"    cd /Users/pj/Documents/iPhone/MyApps/RickysFlashCards    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-generated-files.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-own-target-headers.hmap -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-all-target-headers.hmap -iquote /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/RickysFlashCards-project-headers.hmap -F/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/Debug-iphoneos/include -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources/armv6 -I/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/DerivedSources -include /var/folders/wT/wTZGWCanEI0U6iKF7goBnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/RickysFlashCards_Prefix-ctxtkmwagcstqhhilultxwrwycyc/RickysFlashCards_Prefix.pch -c /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardSettingsViewController.m -o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardSettingsViewController.o0#

CCompileC build/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardViewController.o /Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s312952788.459030
e312952788.725028
r1
xCompileC
xbuild/RickysFlashCards.build/Debug-iphoneos/RickysFlashCards.build/Objects-normal/armv6/FlashCardViewController.o
x/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: incomplete implementation of class 'FlashCardViewController'
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/FlashCardViewController.m:226: warning: method definition for '-_unhideAllButChalkboard' not found
