TRickysFlashCards
v7
r0
t312953300.991948
cCheck dependencies
o                                                            ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:175:4:{175:4-175:10}: warning: Potential null dereference.  According to coding standards in 'Creating and Returning NSError Objects' the parameter 'error' may be null.
o                         *error = saveError;
o                         ^~~~~~
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:221:15: warning: Potential leak of an object allocated on line 221
o                         avPlayer = [[AVAudioPlayer alloc] initWithContentsOfURL:soundFileURL error:&error];
o                                    ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:256:30: warning: Potential leak of an object allocated on line 256
o                 AVAudioPlayer * avPlayer = [[AVAudioPlayer alloc] initWithContentsOfURL:soundFileURL error:&error];
o                                            ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:351:30: warning: Potential leak of an object allocated on line 351
o         NSArray *retVal = (NSArray*)[[self operandPairs] lastObject];
o                                     ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:356:22: warning: Potential leak of an object allocated on line 356
o                 retVal = (NSArray*)[[self operandPairs] lastObject];
o                                    ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:416:23: warning: Potential leak of an object allocated on line 416
o                 resultsController = [[NSFetchedResultsController alloc] initWithFetchRequest:fetchRequest managedObjectContext:managedObjectContext sectionNameKeyPath:nil cacheName:@"Templates"];
o                                     ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:403:34: warning: Potential leak of an object allocated on line 403
o                 NSFetchRequest *fetchRequest = [[NSFetchRequest alloc] init];
o                                                ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:482:26: warning: Potential leak of an object allocated on line 482
o         NSMutableArray  *pairs = [[NSMutableArray alloc] initWithCapacity:size];
o                                  ^
o/Users/pj/Documents/iPhone/MyApps/RickysFlashCards/Classes/RickysFlashCardsAppDelegate.m:582:27: warning: Potential leak of an object allocated on line 582
o         NSMutableArray  *retVal = [[NSMutableArray alloc] init];
o                                   ^
o10 warnings generated.
